nama_usaha,Rating,review,lat,lon,Alamat,Notes,Visited,Jenis Usaha,daerah
Restoran Taman Mangli Indah,4.4,1983,-8.1899168,113.6540873,Jl. Hayam Wuruk No.183,,,Restaurant,Mangli
Fujiyama Sushi Jember,4.5,1241,-8.1778806,113.6720932,Perumahan Argopuro No.Ab 14,,,Restaurant,Kaliwates
RM Sari Jaya,4.3,496,-8.1708972,113.6969907,Jl. Sultan Agung No.124,,,Restaurant,Patrang
Hongdae Korean Grill,4.4,695,-8.1828831,113.6634145,Jl. Hayam Wuruk ,,,Restaurant,Sempusari
Depot Ayam Goreng AON jember,4.2,38,-8.1733569,113.7042321,Jl. Ahmad Yani No.61 ,,,Restaurant,Patrang
Warung Tera',4.4,799,-8.1849891,113.6646366,Jl. Hayam Wuruk No.44,,,Restaurant,Sempusari
Wafa17 Resto & Coffee,4.1,137,-8.1773472,113.6938855,Jl. KH Shiddiq No.17A ,,,Cafe,Jember Kidul
DÃ¢â‚¬â„¢Cost Roxy Square Jember,4,314,-8.184653,113.6635674,Jl. Hayam Wuruk No.43 ,,,Restaurant,Sempusari
Sushikun - Lippo plaza jember,4.8,2365,-8.1730819,113.6878597,"Jl. Gajah Mada No.106, Kb. Kidul Jember Kidul, Kec. Kaliwates, Kabupaten Jember, Jawa Timur 68131 ",,,Restaurant,Gebang
COWCOW STEAK JEMBER,4.9,385,-8.1754791,113.6997012,Jl. Trunojoyo No.79 ,,,Restaurant,Kepatihan
Warung Bromo,4.4,977,-8.1648796,113.7024975,Jl. Mawar No.19 No.32,,,Restaurant,Sumber Lor
QUA-LI Jember,4.6,169,-8.1871548,113.6664079,Jl. Mojopahit No.32-33 ,,,Restaurant,Jember Kidul
Restoran Sari Utama,4.4,492,-8.1723246,113.6938603,Jl. Gajah Mada Kelurahan No.27,,,Restaurant,Gebang
LEZAT RESTO JEMBER,4.5,149,-8.1851263,113.6668777,Jl. Mojopahit B-09 ,,,Restaurant,Sempusari
Matjeo Korean Grill Jember,4.3,246,-8.1752243,113.7024978,Jl. Trunojoyo No.36,,,Restaurant,Kepatihan
Alocasia Cafe and Eatery,4.5,226,-8.1698451,113.7239701,Jl. Riau Gg. Paving,,,Cafe,Sumbersari
Queen Cafe & Resto Jember,4.4,343,-8.1985557,113.6858753,Jl. Moh. Yamin No.88 ,,,Cafe,Muktisari
Depot Dahlia Jember,4.8,48,-8.1708755,113.6949751,Jl. Kenanga No.22 ,,,Restaurant,Patrang
Tempo Doeloe Kopitiam,3.9,87,-8.1750694,113.697698,Jl. Diponegoro No.103 ,,,Restaurant,Kepatihan
Cafe & Resto Ala Bagio,4.6,74,-8.154183,113.725115,"Lingkungan Panji, Tegalgede, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68124",,,Restaurant,Tegalgede
Ichiban Sushi - Plaza Jember,4.9,1360,-8.1740431,113.6878633,Jl. Gajah Mada No.106 ,,,Restaurant,Gebang
Sambel Sasa Resto dan Cafe Jember,4.9,10,-8.1710864,113.728759,Jl. Tidar No.138 ,,,Restaurant,Sumbersari
New Sari Utama Restaurant,4.6,36,-8.1892681,113.6558976,Jl. Hayam Wuruk No.173-175 ,,,Restaurant,Mangli
los cafe and resto ( SEHAT TENTREM ),4.5,132,-8.1678923,113.7103522,Jl. Bengawan Solo No.21 ,,,Restaurant,Kloncing
"Rumpi Rumpi Cafe ""Home Bistro""",4,416,-8.1702076,113.7271078,"Kloncing, Karangrejo, Kec. Sumbersari, Kabupaten Jember, Jawa Timur 68124",,,Cafe,Sumbersari
Ceker Presto Redjo,4.7,214,-8.1704935,113.703073,Jl. Ahmad Yani No.05,,,Cafe,Kloncing
Hotel & Resto GM253,4.4,1569,-8.17493,113.687221,Jl. Gajah Mada No.253 Hotel kasual dengan resto & Wi-Fi gratis,,,Restaurant,Gebang
Aston Jember Hotel & Conference Center,4.5,8674,-8.1811868,113.6869852,Jl. Sentot Prawirodirdjo No.88 Hotel modern dengan restoran dan kolam,,,Restaurant,Jember Kidul
Pepper Lunch Lippo Plaza Jember,4.9,1245,-8.1736792,113.6876761,Jl. Gajah Mada No.106 ,,,Restaurant,Gebang
Lawuh Ndeso Jeng Shanti,4.5,141,-8.1801994,113.6896985,Jl. Sunan Bonang No.40 ,,,Restaurant,Jember Kidul
Soto Ayu,4.5,1065,-8.1748961,113.6948068,Jl. Samanhudi No.Kelurahan,,,Restaurant,Kepatihan
Wina Modern Bakery,4.5,605,-8.1725329,113.6980593,Jl. Diponegoro No.47 ,,,Toko Kue,Patrang
Resto & Cafe Red Pepper Tawang Mangu Jember,4.6,22,-8.1510701,113.73275,Jl. Tawang Mangu No.6A ,,,Cafe,Tegalgede
Warung Makan Murah Mbak Lis,4.4,71,-8.1783124,113.6931807,Jl. KH Shiddiq No.17A ,,,Restaurant,Jember Kidul
Ta Wan - Lippo Plaza Jember,4.6,267,-8.1740431,113.6878633,Jl. Gajah Mada No.106 ,,,Restaurant,Gebang
Emado's Jember,3.7,192,-8.1755828,113.696919,Jl. Trunojoyo No.127 ,,,Restaurant,Kepatihan
Umamie Jember,5,11,-8.1772886,113.6930677,Jl. KH Shiddiq ,,,Restaurant,Kepatihan
Po Kang (d/h Resto BARBAR Chinese Food),4.2,640,-8.180529,113.7037393,Jl. Letjend Suprapto No.35,,,Restaurant,Kebonsari
Cafe Tahu Petis Bagoestira Jember,4.4,175,-8.1726055,113.7007133,"Tembaan, Kepatihan, Kec. Kaliwates, Kabupaten Jember, Jawa Timur",,,Cafe,Patrang
Kedai LenQuas,4.6,655,-8.1757513,113.7179284,Jl. Karimata,,,Restaurant,Sumbersari
KFC,4.4,4304,-8.1726589,113.6907882,Jl. Gajah Mada No.74 Franchise restoran ayam goreng,,,Restaurant,Gebang
Kopitiam Sumber Redjo,4.8,136,-8.1704852,113.7030948,Jl. Ahmad Yani No.5 ,,,Restaurant,Kloncing
Marugame Udon Lippo Plaza Jember,4.1,94,-8.17375,113.6876321,l Jl. Gajah Mada No.106 ,,,Restaurant,Gebang
Ayam goreng ananda,4.4,412,-8.1784783,113.679715,Jl. Gajah Mada No.237,,,Restaurant,Kaliwates
RM. Padang Taman Salero Jember,4.5,560,-8.1630468,113.7055725,Jl. Wijaya Kusuma No.60,,,Restaurant,Sumber Lor
DimsumQ.Jember,4.4,50,-8.1796251,113.6927726,Jl. KH Shiddiq No.37 ,,,Restaurant,Jember Kidul
